file,exists,session_count,hits,sessions,sample
docs\diagrams\quy-trinh-dang-nhap-dang-xuat-khach-hang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\quy-trinh-dang-nhap-dang-xuat-khach-hang.drawio.xml
docs\diagrams\quy-trinh-nhap-raw-po.drawio.xml,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\quy-trinh-nhap-raw-po.drawio.xml
docs\diagrams\recovered-before-antigravity\uc_giohang_dathang_thanhtoan.drawio,True,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,         5\docs\diagrams\recovered-before-antigravity\uc_giohang_dathang_thanhtoan.drawio on line 53 Errors parsing D:\
docs\diagrams\recovered-before-antigravity\uc_quanly_donhang.drawio,True,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,         5\docs\diagrams\recovered-before-antigravity\uc_quanly_donhang.drawio on line 51 Errors parsing D:\luanvancuoi
docs\diagrams\recovered-before-antigravity\uc_quanly_khachhang_phanquyen.drawio,True,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,         5\docs\diagrams\recovered-before-antigravity\uc_quanly_khachhang_phanquyen.drawio on line 2 Errors parsing D:\
docs\diagrams\recovered-before-antigravity\uc_quanly_khuyenmai.drawio,True,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,         2145\docs\diagrams\recovered-before-antigravity\uc_quanly_khuyenmai.drawio on line 172 Errors parsing D:\luanv
docs\diagrams\recovered-before-antigravity\uc_quanly_sanpham.drawio,True,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,         5\docs\diagrams\recovered-before-antigravity\uc_quanly_sanpham.drawio on line 63 Errors parsing D:\luanvancuoi
docs\diagrams\recovered-before-antigravity\uc_taikhoan.drawio,True,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,         _20260804_2145\docs\diagrams\recovered-before-antigravity\uc_taikhoan.drawio
docs\diagrams\recovered-before-antigravity\use-case.drawio,True,1,5,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\recovered-before-antigravity\use-case.drawio   6613 8/4/2026 21:01:40 PM 
docs\diagrams\san-pham-khach-hang\quy-trinh-tim-kiem-loc-sap-xep-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\san-pham-khach-hang\quy-trinh-tim-kiem-loc-sap-xep-san-pham.drawio.xml                  
docs\diagrams\san-pham-khach-hang\quy-trinh-xem-chi-tiet-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\san-pham-khach-hang\quy-trinh-xem-chi-tiet-san-pham.drawio.xml                          
docs\diagrams\san-pham-khach-hang\quy-trinh-xem-danh-sach-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\san-pham-khach-hang\quy-trinh-xem-danh-sach-san-pham.drawio.xml                         
docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh-bang-chinh.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh-bang-chinh.drawio.xml
docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh.drawio.xml
docs\diagrams\so-do-csdl-tuyen-dung-theo-anh.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-csdl-tuyen-dung-theo-anh.drawio.xml
docs\diagrams\so-do-erd-bang-chinh-co-them-hinh-1.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-bang-chinh-co-them-hinh-1.drawio.xml
docs\diagrams\so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml
docs\diagrams\so-do-erd-uml-dep-khong-trung-khong-de-bang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-dep-khong-trung-khong-de-bang.drawio.xml
docs\diagrams\so-do-erd-uml-doc-duoc-co-nhan-fk.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-doc-duoc-co-nhan-fk.drawio.xml
docs\diagrams\so-do-erd-uml-font-20-vua-bang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-font-20-vua-bang.drawio.xml
docs\diagrams\so-do-erd-uml-giong-mau-thoang-font20.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-giong-mau-thoang-font20.drawio.xml
docs\diagrams\so-do-erd-uml-khong-cat-nhau.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-khong-cat-nhau.drawio.xml
docs\diagrams\so-do-erd-uml-khong-dau-cong-nhan-khong-de.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-khong-dau-cong-nhan-khong-de.drawio.xml
docs\diagrams\so-do-erd-uml-khong-pk-fk.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-khong-pk-fk.drawio.xml
docs\diagrams\so-do-erd-uml-ro-chu-duong-day-du-gon.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ro-chu-duong-day-du-gon.drawio.xml
docs\diagrams\so-do-erd-uml-ro-chu-duong-tach-rong.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ro-chu-duong-tach-rong.drawio.xml
docs\diagrams\so-do-erd-uml-ro-chu-khong-moc-nguoc.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ro-chu-khong-moc-nguoc.drawio.xml
docs\diagrams\so-do-erd-uml-thang-goc-font20.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-thang-goc-font20.drawio.xml
docs\diagrams\so-do-erd-uml-ve-lai-hoan-toan-sach.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ve-lai-hoan-toan-sach.drawio.xml
docs\diagrams\Use-case\24-7\26-7\uc_giohang_dathang_thanhtoan.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_giohang_dathang_thanhtoan.drawio                                  
docs\diagrams\Use-case\24-7\26-7\uc_muasam_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_muasam_sanpham.drawio                                             
docs\diagrams\Use-case\24-7\26-7\uc_quanly_donhang.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_donhang.drawio                                             
docs\diagrams\Use-case\24-7\26-7\uc_quanly_khachhang_phanquyen.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_khachhang_phanquyen.drawio                                 
docs\diagrams\Use-case\24-7\26-7\uc_quanly_kho.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_kho.drawio                                                 
docs\diagrams\Use-case\24-7\26-7\uc_quanly_khuyenmai.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_khuyenmai.drawio                                           
docs\diagrams\Use-case\24-7\26-7\uc_quanly_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_sanpham.drawio                                             
docs\diagrams\Use-case\24-7\26-7\uc_taikhoan.drawio,False,2,4,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_taikhoan.drawio                                                   
docs\diagrams\Use-case\24-7\uc_giohang_dathang_thanhtoan.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_giohang_dathang_thanhtoan.drawio                                       
docs\diagrams\Use-case\24-7\uc_quanly_danhmuc.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_danhmuc.drawio                                                  
docs\diagrams\Use-case\24-7\uc_quanly_donhang.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_donhang.drawio                                                  
docs\diagrams\Use-case\24-7\uc_quanly_khachhang_phanquyen.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_khachhang_phanquyen.drawio                                      
docs\diagrams\Use-case\24-7\uc_quanly_kho.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_kho.drawio                                                      
docs\diagrams\Use-case\24-7\uc_quanly_khuyenmai.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_khuyenmai.drawio                                                
docs\diagrams\Use-case\24-7\uc_quanly_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_sanpham.drawio                                                  
docs\diagrams\Use-case\uc_giohang_dathang_thanhtoan.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_giohang_dathang_thanhtoan.drawio                                            
docs\diagrams\Use-case\uc_muasam_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_muasam_sanpham.drawio                                                       
docs\diagrams\Use-case\uc_quanly_danhmuc.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_danhmuc.drawio                                                       
docs\diagrams\Use-case\uc_quanly_donhang.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_donhang.drawio                                                       
docs\diagrams\Use-case\uc_quanly_khachhang_phanquyen.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_khachhang_phanquyen.drawio                                           
docs\diagrams\Use-case\uc_quanly_kho.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_kho.drawio                                                           
docs\diagrams\Use-case\uc_quanly_khuyenmai.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_khuyenmai.drawio                                                     
docs\diagrams\Use-case\uc_quanly_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_sanpham.drawio                                                       
docs\diagrams\Use-case\uc_taikhoan.drawio,False,2,4,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_taikhoan.drawio                                                             
docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-chi-tiet-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-chi-tiet-yeu-cau-hoan-doi.drawio.xml              
docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-loc-danh-sach-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-loc-danh-sach-yeu-cau-hoan-doi.drawio.xml         
docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml    
docs\giai-thich-dang-ky-khach-hang.md,True,4,78,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: docs/giai-thich-dang-ky-khach-hang.md
docs\giai-thich-dang-nhap-khach-hang.md,True,2,187,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: docs/giai-thich-dang-nhap-khach-hang.md
docs\giai-thich-dangnhap-admin.md,True,2,117,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"À hiểu rồi, bạn muốn tách riêng một file mới chỉ nói về **đăng nhập Admin/Staff**, không để chung trong file khách hàng. Mình sẽ tạo `docs/giai-thich-dangnhap-admin.md` theo cùng kiểu: luồng hoạt động, code ở đâu, giải thích từng đoạn, rẽ nhánh và đoạn nói miệ"
docs\giai-thich-thu-kinh-truc-tuyen.md,True,2,23,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: docs/giai-thich-thu-kinh-truc-tuyen.md
docs\giaithich-dathang.md,True,4,57,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"Được, mình sẽ tạo file `docs/giaithich-dathang.md` giải thích từ lúc khách hàng bấm thanh toán đến khi COD tạo đơn, hoặc VNPay chuyển cổng rồi trả kết quả về. Mình sẽ viết theo kiểu bạn đọc là lần được từng file, từng hàm, từng nhánh lỗi."
docs\giaithich-donhang.md,True,4,110,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"Tôi sẽ đặt file là `docs/giaithich-donhang.md` để cùng kiểu với `giaithich-giohang.md`, `giaithich-dathang.md`. Nội dung sẽ không chỉ nói mỗi update status, mà gom luôn phần khách xem đơn, admin quản lý đơn, hủy đơn, mất hàng, và xử lý hoàn/đổi vì chúng đều dí"
docs\giaithich-giohang.md,True,2,20,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"Mình sẽ tạo file đúng tên bạn vừa nói là `docs/giaithich-giohang.md`. Nội dung sẽ dài và giải thích kỹ, không phải tóm tắt báo cáo: đọc được route, frontend, controller, session, tồn kho, cập nhật, xóa và vì sao code chạy như vậy."
docs\giaithich-hoandoi.md,True,3,34,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"Mình sẽ tạo một file riêng `docs/giaithich-hoandoi.md`. Trong đó mình sẽ ghi rõ phần “báo cáo nên sửa theo code” trước, rồi giải thích từng route/controller/view/model phía dưới để bạn học nói lại được."
docs\giaithich-kho.md,True,4,99,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: docs/giaithich-kho.md
docs\giaithich-ql-sanpham.md,True,2,32,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"Mình sẽ tạo file `docs/giaithich-ql-sanpham.md` theo kiểu dễ học nói miệng: đi từ route, màn hình admin, thêm sản phẩm, sửa sản phẩm, ẩn, thùng lưu trữ/khôi phục, upload ảnh mô tả, và vì sao sản phẩm ẩn không hiện ở phía khách."
docs\giaithich-taikhoan-phanquyen.md,True,4,23,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"Bây giờ mình tạo file `docs/giaithich-taikhoan-phanquyen.md`. File này không phải để đưa nguyên vào luận văn, mà để bạn học luồng và có thể đứng giải thích: “bấm nút này thì đi route nào, route gọi controller nào, controller validate gì, database lưu bảng nào”"
docs\managing-python-projects.md,False,1,3,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"C:\Users\vu minh\.antigravity\extensions\ms-python.vscode-python-envs-1.20.1-universal\docs\managing-python-projects.md:181:            ""path"": ""backend"","
package-lock.json,True,23,259,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a----         7/10/2026  08:37 AM         108416 package-lock.json                                                    
package.json,True,23,90,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-02T17-29-48-019fc205-cd55-7a50-950b-2f6a196b5dee.jsonl;rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T09-20-33-019fca92-996a-7fb0-beea-942596ee66ef.jsonl;rollout-2026-08-04T10-12-03-019fcac1-c2c1-7fa1-9025-75f407e5c17d.jsonl;rollout-2026-08-04T10-15-17-019fcac4-b895-7d41-8678-b7e083a63a7c.jsonl;rollout-2026-08-04T10-19-37-019fcac8-aef6-7891-b93f-98ea184a621a.jsonl;rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T10-34-18-019fcad6-1ecd-7850-99bb-3c6de4e50875.jsonl;rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T11-16-01-019fcafc-52a7-7192-8947-b6108df3e0a0.jsonl;rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T12-04-05-019fcb28-5502-7851-a2a2-04d6af5ebca0.jsonl;rollout-2026-08-04T12-06-35-019fcb2a-9ce7-77a0-883d-13f05394caa9.jsonl;rollout-2026-08-04T13-25-53-019fcb73-38aa-7dc1-a0e8-ba0bbda0b211.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T14-54-53-019fcbc4-b3f2-77f3-b7c1-a06a5366e820.jsonl;rollout-2026-08-04T15-01-41-019fcbca-eaed-74d1-bf45-177cdb3f3491.jsonl;rollout-2026-08-04T15-07-44-019fcbd0-75f1-73c3-a828-838aa341eb82.jsonl;rollout-2026-08-04T16-25-55-019fcc18-0915-78d0-ba2c-e6b7a07eb9f1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,-a----         7/10/2026  08:36 AM            537 package.json                                                         
